classifier,C,alpha,kernel,max_depth,n_estimators,n_neighbors,gamma,objective,elapsed_sec
AdaBoost,nan,nan,NA,nan,187,nan,nan,0.9627659574468085,3.8781380653381348
AdaBoost,nan,nan,NA,nan,19,nan,nan,0.9627659574468085,7.370249271392822
SVC,0.910144037187624,nan,linear,nan,nan,nan,nan,0.9574468085106383,11.247097969055176
Logistic,0.056704414597599125,nan,NA,nan,nan,nan,nan,0.9574468085106383,15.790768146514893
AdaBoost,nan,nan,NA,nan,1662,nan,nan,0.973404255319149,22.461848974227905
RandomForest,nan,nan,NA,64,561,nan,nan,0.9574468085106383,26.977345943450928
RandomForest,nan,nan,NA,15,1812,nan,nan,0.9574468085106383,33.18859791755676
AdaBoost,nan,nan,NA,nan,1221,nan,nan,0.9787234042553191,39.321069955825806
AdaBoost,nan,nan,NA,nan,1053,nan,nan,0.9787234042553191,45.09054207801819
RandomForest,nan,nan,NA,2,1028,nan,nan,0.9521276595744681,50.279584884643555
AdaBoost,nan,nan,NA,nan,1020,nan,nan,0.9787234042553191,55.99710202217102
AdaBoost,nan,nan,NA,nan,973,nan,nan,0.9840425531914894,61.687188148498535
AdaBoost,nan,nan,NA,nan,712,nan,nan,0.9787234042553191,66.84762525558472
AdaBoost,nan,nan,NA,nan,475,nan,nan,0.973404255319149,71.58404111862183
AdaBoost,nan,nan,NA,nan,682,nan,nan,0.973404255319149,76.64178013801575
AdaBoost,nan,nan,NA,nan,867,nan,nan,0.9787234042553191,82.03261113166809
RandomForest,nan,nan,NA,66,868,nan,nan,0.9574468085106383,86.93754696846008
AdaBoost,nan,nan,NA,nan,944,nan,nan,0.9787234042553191,92.48432207107544
AdaBoost,nan,nan,NA,nan,739,nan,nan,0.973404255319149,97.696946144104
AdaBoost,nan,nan,NA,nan,117,nan,nan,0.9521276595744681,101.72437024116516
RandomForest,nan,nan,NA,2,1071,nan,nan,0.9521276595744681,107.01191806793213
AdaBoost,nan,nan,NA,nan,582,nan,nan,0.973404255319149,111.88151907920837
AdaBoost,nan,nan,NA,nan,919,nan,nan,0.9787234042553191,117.44313216209412
AdaBoost,nan,nan,NA,nan,271,nan,nan,0.9680851063829787,121.74304413795471
AdaBoost,nan,nan,NA,nan,98,nan,nan,0.9574468085106383,125.72014307975769
AdaBoost,nan,nan,NA,nan,253,nan,nan,0.973404255319149,130.00864505767822
AdaBoost,nan,nan,NA,nan,1344,nan,nan,0.9787234042553191,136.39305901527405
AdaBoost,nan,nan,NA,nan,722,nan,nan,0.9680851063829787,141.51506805419922
AdaBoost,nan,nan,NA,nan,931,nan,nan,0.9787234042553191,147.06369304656982
AdaBoost,nan,nan,NA,nan,993,nan,nan,0.9787234042553191,152.7332901954651
AdaBoost,nan,nan,NA,nan,1953,nan,nan,0.9787234042553191,160.2309169769287
AdaBoost,nan,nan,NA,nan,803,nan,nan,0.973404255319149,165.5975751876831
AdaBoost,nan,nan,NA,nan,1834,nan,nan,0.9787234042553191,172.90032315254211
AdaBoost,nan,nan,NA,nan,981,nan,nan,0.9787234042553191,178.4982352256775
AdaBoost,nan,nan,NA,nan,953,nan,nan,0.9787234042553191,184.07298517227173
AdaBoost,nan,nan,NA,nan,705,nan,nan,0.9787234042553191,189.19754219055176
AdaBoost,nan,nan,NA,nan,248,nan,nan,0.973404255319149,193.43621921539307
AdaBoost,nan,nan,NA,nan,223,nan,nan,0.9680851063829787,197.61252403259277
AdaBoost,nan,nan,NA,nan,1639,nan,nan,0.973404255319149,204.48096704483032
AdaBoost,nan,nan,NA,nan,951,nan,nan,0.9787234042553191,210.0847520828247
AdaBoost,nan,nan,NA,nan,596,nan,nan,0.973404255319149,214.9524130821228
AdaBoost,nan,nan,NA,nan,976,nan,nan,0.9840425531914894,220.56332993507385
AdaBoost,nan,nan,NA,nan,1781,nan,nan,0.9787234042553191,227.73029398918152
AdaBoost,nan,nan,NA,nan,754,nan,nan,0.973404255319149,232.9043459892273
AdaBoost,nan,nan,NA,nan,954,nan,nan,0.9787234042553191,238.4637701511383
AdaBoost,nan,nan,NA,nan,671,nan,nan,0.973404255319149,243.48260402679443
AdaBoost,nan,nan,NA,nan,839,nan,nan,0.973404255319149,248.8681480884552
AdaBoost,nan,nan,NA,nan,508,nan,nan,0.973404255319149,253.60772395133972
AdaBoost,nan,nan,NA,nan,1930,nan,nan,0.9787234042553191,261.03885793685913
AdaBoost,nan,nan,NA,nan,219,nan,nan,0.9680851063829787,265.15469312667847
AdaBoost,nan,nan,NA,nan,1431,nan,nan,0.9787234042553191,271.65288496017456
AdaBoost,nan,nan,NA,nan,963,nan,nan,0.9787234042553191,277.24207305908203
AdaBoost,nan,nan,NA,nan,521,nan,nan,0.9787234042553191,282.0042989253998
AdaBoost,nan,nan,NA,nan,197,nan,nan,0.9627659574468085,286.2070372104645
AdaBoost,nan,nan,NA,nan,1507,nan,nan,0.9787234042553191,292.84519124031067
AdaBoost,nan,nan,NA,nan,548,nan,nan,0.973404255319149,297.6259310245514
AdaBoost,nan,nan,NA,nan,979,nan,nan,0.9787234042553191,303.26279401779175
AdaBoost,nan,nan,NA,nan,714,nan,nan,0.9787234042553191,308.38112711906433
AdaBoost,nan,nan,NA,nan,384,nan,nan,0.9787234042553191,312.873318195343
RandomForest,nan,nan,NA,3,1924,nan,nan,0.9521276595744681,319.1030812263489
AdaBoost,nan,nan,NA,nan,324,nan,nan,0.9787234042553191,323.4966928958893
AdaBoost,nan,nan,NA,nan,546,nan,nan,0.973404255319149,328.2783679962158
AdaBoost,nan,nan,NA,nan,969,nan,nan,0.9787234042553191,333.8622190952301
AdaBoost,nan,nan,NA,nan,319,nan,nan,0.9787234042553191,338.2248101234436
AdaBoost,nan,nan,NA,nan,337,nan,nan,0.9787234042553191,343.3125219345093
AdaBoost,nan,nan,NA,nan,322,nan,nan,0.9787234042553191,347.73910117149353
AdaBoost,nan,nan,NA,nan,343,nan,nan,0.9787234042553191,352.165500164032
AdaBoost,nan,nan,NA,nan,978,nan,nan,0.9787234042553191,357.84450030326843
AdaBoost,nan,nan,NA,nan,709,nan,nan,0.973404255319149,362.921462059021
AdaBoost,nan,nan,NA,nan,534,nan,nan,0.973404255319149,367.70461320877075
AdaBoost,nan,nan,NA,nan,424,nan,nan,0.9787234042553191,372.30490016937256
AdaBoost,nan,nan,NA,nan,858,nan,nan,0.973404255319149,377.6846981048584
AdaBoost,nan,nan,NA,nan,294,nan,nan,0.9787234042553191,382.0448932647705
AdaBoost,nan,nan,NA,nan,965,nan,nan,0.9787234042553191,387.6967992782593
AdaBoost,nan,nan,NA,nan,1546,nan,nan,0.9787234042553191,394.4470510482788
AdaBoost,nan,nan,NA,nan,1736,nan,nan,0.973404255319149,401.5649399757385
AdaBoost,nan,nan,NA,nan,288,nan,nan,0.9787234042553191,405.88252425193787
AdaBoost,nan,nan,NA,nan,295,nan,nan,0.9787234042553191,410.2137761116028
AdaBoost,nan,nan,NA,nan,719,nan,nan,0.9787234042553191,415.44102025032043
AdaBoost,nan,nan,NA,nan,282,nan,nan,0.973404255319149,419.7452862262726
AdaBoost,nan,nan,NA,nan,888,nan,nan,0.973404255319149,425.22526812553406
AdaBoost,nan,nan,NA,nan,982,nan,nan,0.9787234042553191,430.9156451225281
AdaBoost,nan,nan,NA,nan,445,nan,nan,0.973404255319149,435.4962170124054
AdaBoost,nan,nan,NA,nan,436,nan,nan,0.973404255319149,440.1143002510071
AdaBoost,nan,nan,NA,nan,711,nan,nan,0.9787234042553191,445.20526099205017
AdaBoost,nan,nan,NA,nan,696,nan,nan,0.973404255319149,450.34099817276
AdaBoost,nan,nan,NA,nan,524,nan,nan,0.9787234042553191,455.14127111434937
AdaBoost,nan,nan,NA,nan,412,nan,nan,0.9787234042553191,459.6703522205353
AdaBoost,nan,nan,NA,nan,974,nan,nan,0.9840425531914894,465.29643201828003
AdaBoost,nan,nan,NA,nan,718,nan,nan,0.973404255319149,470.52521204948425
AdaBoost,nan,nan,NA,nan,733,nan,nan,0.973404255319149,475.71499013900757
AdaBoost,nan,nan,NA,nan,515,nan,nan,0.9787234042553191,480.5116572380066
AdaBoost,nan,nan,NA,nan,147,nan,nan,0.9627659574468085,484.584352016449
AdaBoost,nan,nan,NA,nan,280,nan,nan,0.973404255319149,488.90568494796753
AdaBoost,nan,nan,NA,nan,1575,nan,nan,0.9787234042553191,495.69875597953796
AdaBoost,nan,nan,NA,nan,419,nan,nan,0.9787234042553191,500.89898324012756
AdaBoost,nan,nan,NA,nan,1825,nan,nan,0.9787234042553191,508.0844361782074
AdaBoost,nan,nan,NA,nan,272,nan,nan,0.9680851063829787,512.3655672073364
AdaBoost,nan,nan,NA,nan,290,nan,nan,0.9787234042553191,516.6515271663666
RandomForest,nan,nan,NA,37,212,nan,nan,0.9574468085106383,521.3570730686188
AdaBoost,nan,nan,NA,nan,285,nan,nan,0.9787234042553191,525.6901359558105
AdaBoost,nan,nan,NA,nan,701,nan,nan,0.973404255319149,530.7657902240753
AdaBoost,nan,nan,NA,nan,908,nan,nan,0.9787234042553191,536.2627019882202
AdaBoost,nan,nan,NA,nan,725,nan,nan,0.9680851063829787,541.4503490924835
AdaBoost,nan,nan,NA,nan,1893,nan,nan,0.973404255319149,548.8358020782471
AdaBoost,nan,nan,NA,nan,1891,nan,nan,0.973404255319149,556.2197070121765
AdaBoost,nan,nan,NA,nan,1596,nan,nan,0.9787234042553191,563.0619370937347
AdaBoost,nan,nan,NA,nan,292,nan,nan,0.9787234042553191,567.4338181018829
AdaBoost,nan,nan,NA,nan,527,nan,nan,0.973404255319149,572.2060830593109
AdaBoost,nan,nan,NA,nan,899,nan,nan,0.973404255319149,577.6543312072754
AdaBoost,nan,nan,NA,nan,505,nan,nan,0.973404255319149,582.3317968845367
AdaBoost,nan,nan,NA,nan,423,nan,nan,0.9787234042553191,586.9560701847076
AdaBoost,nan,nan,NA,nan,417,nan,nan,0.9787234042553191,591.4501800537109
AdaBoost,nan,nan,NA,nan,522,nan,nan,0.9787234042553191,596.2256360054016
AdaBoost,nan,nan,NA,nan,146,nan,nan,0.9627659574468085,600.2956891059875
AdaBoost,nan,nan,NA,nan,968,nan,nan,0.9787234042553191,605.8967568874359
AdaBoost,nan,nan,NA,nan,1853,nan,nan,0.9787234042553191,613.795331954956
AdaBoost,nan,nan,NA,nan,1647,nan,nan,0.973404255319149,623.2063000202179
AdaBoost,nan,nan,NA,nan,972,nan,nan,0.9840425531914894,628.732241153717
AdaBoost,nan,nan,NA,nan,1947,nan,nan,0.9787234042553191,636.2138350009918
AdaBoost,nan,nan,NA,nan,853,nan,nan,0.973404255319149,641.6206629276276
AdaBoost,nan,nan,NA,nan,906,nan,nan,0.9787234042553191,647.0936710834503
AdaBoost,nan,nan,NA,nan,706,nan,nan,0.973404255319149,652.2066061496735
AdaBoost,nan,nan,NA,nan,418,nan,nan,0.9787234042553191,656.7402510643005
AdaBoost,nan,nan,NA,nan,204,nan,nan,0.9680851063829787,660.8741612434387
AdaBoost,nan,nan,NA,nan,434,nan,nan,0.9787234042553191,665.4615232944489
RandomForest,nan,nan,NA,6,216,nan,nan,0.9574468085106383,669.6751961708069
AdaBoost,nan,nan,NA,nan,1320,nan,nan,0.973404255319149,675.9932792186737
AdaBoost,nan,nan,NA,nan,1860,nan,nan,0.9787234042553191,683.4168000221252
AdaBoost,nan,nan,NA,nan,1407,nan,nan,0.9787234042553191,689.857241153717
RandomForest,nan,nan,NA,11,971,nan,nan,0.9574468085106383,694.9411640167236
AdaBoost,nan,nan,NA,nan,1177,nan,nan,0.9787234042553191,701.4717001914978
AdaBoost,nan,nan,NA,nan,1285,nan,nan,0.9787234042553191,709.629289150238
AdaBoost,nan,nan,NA,nan,703,nan,nan,0.973404255319149,714.7412240505219
AdaBoost,nan,nan,NA,nan,437,nan,nan,0.973404255319149,719.3122200965881
AdaBoost,nan,nan,NA,nan,1566,nan,nan,0.9787234042553191,726.0578811168671
AdaBoost,nan,nan,NA,nan,1299,nan,nan,0.9787234042553191,732.319906949997
AdaBoost,nan,nan,NA,nan,1872,nan,nan,0.9787234042553191,739.6342890262604
AdaBoost,nan,nan,NA,nan,715,nan,nan,0.9787234042553191,744.7420451641083
AdaBoost,nan,nan,NA,nan,1918,nan,nan,0.9787234042553191,752.2082540988922
AdaBoost,nan,nan,NA,nan,512,nan,nan,0.973404255319149,757.5083701610565
AdaBoost,nan,nan,NA,nan,431,nan,nan,0.9787234042553191,762.1822860240936
AdaBoost,nan,nan,NA,nan,1328,nan,nan,0.973404255319149,768.4819281101227
AdaBoost,nan,nan,NA,nan,126,nan,nan,0.9574468085106383,772.4634101390839
AdaBoost,nan,nan,NA,nan,41,nan,nan,0.9574468085106383,776.8798229694366
AdaBoost,nan,nan,NA,nan,1324,nan,nan,0.973404255319149,785.1145451068878
AdaBoost,nan,nan,NA,nan,1345,nan,nan,0.9787234042553191,791.3440990447998
AdaBoost,nan,nan,NA,nan,864,nan,nan,0.9787234042553191,796.7224161624908
AdaBoost,nan,nan,NA,nan,1878,nan,nan,0.973404255319149,803.9591522216797
AdaBoost,nan,nan,NA,nan,286,nan,nan,0.9787234042553191,808.2959651947021
AdaBoost,nan,nan,NA,nan,1611,nan,nan,0.973404255319149,815.0960669517517
AdaBoost,nan,nan,NA,nan,1748,nan,nan,0.973404255319149,822.234913110733
AdaBoost,nan,nan,NA,nan,1270,nan,nan,0.9787234042553191,828.4430921077728
AdaBoost,nan,nan,NA,nan,1294,nan,nan,0.973404255319149,834.6727499961853
AdaBoost,nan,nan,NA,nan,1259,nan,nan,0.9787234042553191,840.8150022029877
RandomForest,nan,nan,NA,73,232,nan,nan,0.9627659574468085,844.9434940814972
AdaBoost,nan,nan,NA,nan,860,nan,nan,0.973404255319149,850.2793719768524
AdaBoost,nan,nan,NA,nan,520,nan,nan,0.9787234042553191,855.5833570957184
AdaBoost,nan,nan,NA,nan,895,nan,nan,0.9787234042553191,861.0111651420593
AdaBoost,nan,nan,NA,nan,238,nan,nan,0.9680851063829787,865.2032041549683
AdaBoost,nan,nan,NA,nan,970,nan,nan,0.9840425531914894,871.9603021144867
AdaBoost,nan,nan,NA,nan,871,nan,nan,0.9787234042553191,877.378445148468
RandomForest,nan,nan,NA,4,213,nan,nan,0.9574468085106383,881.4961750507355
AdaBoost,nan,nan,NA,nan,516,nan,nan,0.9787234042553191,886.2628362178802
AdaBoost,nan,nan,NA,nan,1282,nan,nan,0.9787234042553191,892.5149970054626
AdaBoost,nan,nan,NA,nan,330,nan,nan,0.9787234042553191,896.9140892028809
AdaBoost,nan,nan,NA,nan,1773,nan,nan,0.973404255319149,903.982381105423
AdaBoost,nan,nan,NA,nan,1307,nan,nan,0.9787234042553191,911.4477579593658
AdaBoost,nan,nan,NA,nan,435,nan,nan,0.973404255319149,916.0162169933319
AdaBoost,nan,nan,NA,nan,311,nan,nan,0.9787234042553191,920.3458120822906
AdaBoost,nan,nan,NA,nan,704,nan,nan,0.973404255319149,926.0112099647522
AdaBoost,nan,nan,NA,nan,1873,nan,nan,0.9787234042553191,933.3678061962128
AdaBoost,nan,nan,NA,nan,1292,nan,nan,0.9787234042553191,940.1952390670776
AdaBoost,nan,nan,NA,nan,1312,nan,nan,0.9787234042553191,946.4926152229309
AdaBoost,nan,nan,NA,nan,1264,nan,nan,0.9787234042553191,953.2567269802094
AdaBoost,nan,nan,NA,nan,1041,nan,nan,0.9787234042553191,960.9355981349945
AdaBoost,nan,nan,NA,nan,1348,nan,nan,0.973404255319149,967.2166209220886
AdaBoost,nan,nan,NA,nan,1811,nan,nan,0.9787234042553191,974.4708411693573
AdaBoost,nan,nan,NA,nan,1810,nan,nan,0.9787234042553191,981.6805040836334
AdaBoost,nan,nan,NA,nan,1384,nan,nan,0.973404255319149,988.049987077713
AdaBoost,nan,nan,NA,nan,882,nan,nan,0.973404255319149,993.4620862007141
AdaBoost,nan,nan,NA,nan,1406,nan,nan,0.9787234042553191,1000.4770019054413
AdaBoost,nan,nan,NA,nan,903,nan,nan,0.9787234042553191,1008.4958860874176
AdaBoost,nan,nan,NA,nan,432,nan,nan,0.9787234042553191,1013.0755949020386
AdaBoost,nan,nan,NA,nan,1599,nan,nan,0.973404255319149,1019.8720710277557
RandomForest,nan,nan,NA,3,219,nan,nan,0.9414893617021277,1024.5733470916748
RandomForest,nan,nan,NA,3,23,nan,nan,0.9468085106382979,1028.5798110961914
RandomForest,nan,nan,NA,97,13,nan,nan,0.9414893617021277,1033.1782500743866
AdaBoost,nan,nan,NA,nan,1300,nan,nan,0.9787234042553191,1039.4785571098328
RandomForest,nan,nan,NA,81,1,nan,nan,0.8723404255319149,1043.3338339328766
RandomForest,nan,nan,NA,81,70,nan,nan,0.9574468085106383,1047.337236881256
RandomForest,nan,nan,NA,91,1,nan,nan,0.8723404255319149,1051.2147681713104
SVC,0.47411433639517414,nan,linear,nan,nan,nan,nan,0.9627659574468085,1055.693753004074
RandomForest,nan,nan,NA,76,6,nan,nan,0.9148936170212766,1059.6764950752258
RandomForest,nan,nan,NA,88,33,nan,nan,0.9414893617021277,1063.7011060714722
AdaBoost,nan,nan,NA,nan,2,nan,nan,0.8882978723404256,1067.4961309432983
SVC,0.17548160569168933,nan,rbf,nan,nan,nan,0.412118557953798,0.6436170212765957,1071.2635612487793
SVC,0.40412786647383275,nan,sigmoid,nan,nan,nan,0.025067329968895255,0.6436170212765957,1075.037966966629
SVC,3.1239841304082345e-05,nan,linear,nan,nan,nan,nan,0.9787234042553191,1078.7349290847778
